model_id,display_name,family,explainability_type,feature_name,feature_block,importance_primary,importance_secondary,importance_primary_label,importance_secondary_label
poisson_pexp_tuned,Poisson Piecewise-Exponential,discrete_time_poisson,coefficient_based,cat__region_South West Region,static_structural,0.12484656535917561,0.12484656535917561,abs_coefficient,signed_coefficient
poisson_pexp_tuned,Poisson Piecewise-Exponential,discrete_time_poisson,coefficient_based,cat__imd_band_30-40%,static_structural,0.10837593707652188,0.10837593707652188,abs_coefficient,signed_coefficient
poisson_pexp_tuned,Poisson Piecewise-Exponential,discrete_time_poisson,coefficient_based,cat__imd_band_0-10%,static_structural,0.09533935580569652,0.09533935580569652,abs_coefficient,signed_coefficient
poisson_pexp_tuned,Poisson Piecewise-Exponential,discrete_time_poisson,coefficient_based,cat__region_North Western Region,static_structural,0.07809311829892451,0.07809311829892451,abs_coefficient,signed_coefficient
poisson_pexp_tuned,Poisson Piecewise-Exponential,discrete_time_poisson,coefficient_based,cat__imd_band_60-70%,static_structural,0.05257949189565954,0.05257949189565954,abs_coefficient,signed_coefficient
poisson_pexp_tuned,Poisson Piecewise-Exponential,discrete_time_poisson,coefficient_based,cat__region_South Region,static_structural,0.024235624589277378,0.024235624589277378,abs_coefficient,signed_coefficient
poisson_pexp_tuned,Poisson Piecewise-Exponential,discrete_time_poisson,coefficient_based,cat__region_East Anglian Region,static_structural,0.02272404602712276,-0.02272404602712276,abs_coefficient,signed_coefficient
poisson_pexp_tuned,Poisson Piecewise-Exponential,discrete_time_poisson,coefficient_based,cat__imd_band_50-60%,static_structural,0.01999690088690302,-0.01999690088690302,abs_coefficient,signed_coefficient
poisson_pexp_tuned,Poisson Piecewise-Exponential,discrete_time_poisson,coefficient_based,cat__imd_band_40-50%,static_structural,0.019729670877926708,0.019729670877926708,abs_coefficient,signed_coefficient
poisson_pexp_tuned,Poisson Piecewise-Exponential,discrete_time_poisson,coefficient_based,cat__region_East Midlands Region,static_structural,0.016605441250974393,0.016605441250974393,abs_coefficient,signed_coefficient
poisson_pexp_tuned,Poisson Piecewise-Exponential,discrete_time_poisson,coefficient_based,cat__region_South East Region,static_structural,0.007095802269515052,0.007095802269515052,abs_coefficient,signed_coefficient
gb_weekly_tuned,GB Weekly Hazard,discrete_time_gb,permutation_importance_auc,studied_credits,static_structural,0.022336232326466976,0.022336232326466976,delta_auc_after_permutation,delta_auc_after_permutation
gb_weekly_tuned,GB Weekly Hazard,discrete_time_gb,permutation_importance_auc,recency,dynamic_temporal_behavioral,0.02096267261176321,0.02096267261176321,delta_auc_after_permutation,delta_auc_after_permutation
gb_weekly_tuned,GB Weekly Hazard,discrete_time_gb,permutation_importance_auc,week,discrete_time_index,0.013024345123769043,0.013024345123769043,delta_auc_after_permutation,delta_auc_after_permutation
gb_weekly_tuned,GB Weekly Hazard,discrete_time_gb,permutation_importance_auc,gender,static_structural,0.00485580574678901,0.00485580574678901,delta_auc_after_permutation,delta_auc_after_permutation
gb_weekly_tuned,GB Weekly Hazard,discrete_time_gb,permutation_importance_auc,highest_education,static_structural,0.003711572018066378,0.003711572018066378,delta_auc_after_permutation,delta_auc_after_permutation
gb_weekly_tuned,GB Weekly Hazard,discrete_time_gb,permutation_importance_auc,streak,dynamic_temporal_behavioral,0.0021873948454810277,0.0021873948454810277,delta_auc_after_permutation,delta_auc_after_permutation
gb_weekly_tuned,GB Weekly Hazard,discrete_time_gb,permutation_importance_auc,n_vle_rows_week,dynamic_temporal_behavioral,0.0019038752267103165,0.0019038752267103165,delta_auc_after_permutation,delta_auc_after_permutation
gb_weekly_tuned,GB Weekly Hazard,discrete_time_gb,permutation_importance_auc,imd_band,static_structural,0.0017319293875490693,0.0017319293875490693,delta_auc_after_permutation,delta_auc_after_permutation
gb_weekly_tuned,GB Weekly Hazard,discrete_time_gb,permutation_importance_auc,disability,static_structural,0.0005492410475010923,0.0005492410475010923,delta_auc_after_permutation,delta_auc_after_permutation
gb_weekly_tuned,GB Weekly Hazard,discrete_time_gb,permutation_importance_auc,active_this_week,dynamic_temporal_behavioral,0.0,0.0,delta_auc_after_permutation,delta_auc_after_permutation
gb_weekly_tuned,GB Weekly Hazard,discrete_time_gb,permutation_importance_auc,cum_clicks_until_t,dynamic_temporal_behavioral,-6.425579622038047e-05,-6.425579622038047e-05,delta_auc_after_permutation,delta_auc_after_permutation
gb_weekly_tuned,GB Weekly Hazard,discrete_time_gb,permutation_importance_auc,age_band,static_structural,-0.00019664527018581346,-0.00019664527018581346,delta_auc_after_permutation,delta_auc_after_permutation
gb_weekly_tuned,GB Weekly Hazard,discrete_time_gb,permutation_importance_auc,region,static_structural,-0.0002866144241431279,-0.0002866144241431279,delta_auc_after_permutation,delta_auc_after_permutation
gb_weekly_tuned,GB Weekly Hazard,discrete_time_gb,permutation_importance_auc,total_clicks_week,dynamic_temporal_behavioral,-0.00033704819931934527,-0.00033704819931934527,delta_auc_after_permutation,delta_auc_after_permutation
gb_weekly_tuned,GB Weekly Hazard,discrete_time_gb,permutation_importance_auc,n_distinct_sites_week,dynamic_temporal_behavioral,-0.0012214378795754044,-0.0012214378795754044,delta_auc_after_permutation,delta_auc_after_permutation
gb_weekly_tuned,GB Weekly Hazard,discrete_time_gb,permutation_importance_auc,num_of_prev_attempts,static_structural,-0.001758509569731892,-0.001758509569731892,delta_auc_after_permutation,delta_auc_after_permutation
rsf_tuned,Random Survival Forest,continuous_time_tree_ensemble,grouped_permutation,active_weeks_first_4,early_window_behavior,0.014070496606932409,0.014070496606932409,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
rsf_tuned,Random Survival Forest,continuous_time_tree_ensemble,grouped_permutation,clicks_first_4_weeks,early_window_behavior,0.006259824823505122,0.006259824823505122,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
rsf_tuned,Random Survival Forest,continuous_time_tree_ensemble,grouped_permutation,studied_credits,static_structural,0.004964119660848615,0.004964119660848615,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
rsf_tuned,Random Survival Forest,continuous_time_tree_ensemble,grouped_permutation,mean_clicks_first_4_weeks,early_window_behavior,0.0037988719507911217,0.0037988719507911217,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
rsf_tuned,Random Survival Forest,continuous_time_tree_ensemble,grouped_permutation,gender,static_structural,0.001668552113164079,0.001668552113164079,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
rsf_tuned,Random Survival Forest,continuous_time_tree_ensemble,grouped_permutation,region,static_structural,0.0016544267115523315,0.0016544267115523315,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
rsf_tuned,Random Survival Forest,continuous_time_tree_ensemble,grouped_permutation,highest_education,static_structural,0.001534954378511616,0.001534954378511616,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
rsf_tuned,Random Survival Forest,continuous_time_tree_ensemble,grouped_permutation,imd_band,static_structural,0.0006039580784054921,0.0006039580784054921,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
rsf_tuned,Random Survival Forest,continuous_time_tree_ensemble,grouped_permutation,disability,static_structural,0.000542478830953208,0.000542478830953208,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
rsf_tuned,Random Survival Forest,continuous_time_tree_ensemble,grouped_permutation,num_of_prev_attempts,static_structural,0.0004152034190441356,0.0004152034190441356,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
rsf_tuned,Random Survival Forest,continuous_time_tree_ensemble,grouped_permutation,age_band,static_structural,0.00031804316259534393,0.00031804316259534393,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
mtlr_tuned,Neural-MTLR,continuous_time_neural_mtlr,grouped_permutation,active_weeks_first_4,early_window_behavior,0.011769858368348735,0.011769858368348735,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
mtlr_tuned,Neural-MTLR,continuous_time_neural_mtlr,grouped_permutation,mean_clicks_first_4_weeks,early_window_behavior,0.010574036622312516,0.010574036622312516,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
mtlr_tuned,Neural-MTLR,continuous_time_neural_mtlr,grouped_permutation,clicks_first_4_weeks,early_window_behavior,0.006411385429499511,0.006411385429499511,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
mtlr_tuned,Neural-MTLR,continuous_time_neural_mtlr,grouped_permutation,studied_credits,static_structural,0.004837683387129643,0.004837683387129643,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
mtlr_tuned,Neural-MTLR,continuous_time_neural_mtlr,grouped_permutation,region,static_structural,0.0016146815689152827,0.0016146815689152827,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
mtlr_tuned,Neural-MTLR,continuous_time_neural_mtlr,grouped_permutation,gender,static_structural,0.0015175640502521348,0.0015175640502521348,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
mtlr_tuned,Neural-MTLR,continuous_time_neural_mtlr,grouped_permutation,num_of_prev_attempts,static_structural,0.0010637068321325827,0.0010637068321325827,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
mtlr_tuned,Neural-MTLR,continuous_time_neural_mtlr,grouped_permutation,highest_education,static_structural,0.0008257043956761412,0.0008257043956761412,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
mtlr_tuned,Neural-MTLR,continuous_time_neural_mtlr,grouped_permutation,imd_band,static_structural,0.00032988270339709413,0.00032988270339709413,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
mtlr_tuned,Neural-MTLR,continuous_time_neural_mtlr,grouped_permutation,disability,static_structural,0.00025073340486342355,0.00025073340486342355,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
mtlr_tuned,Neural-MTLR,continuous_time_neural_mtlr,grouped_permutation,age_band,static_structural,0.00022385503877903057,0.00022385503877903057,delta_ibs_after_grouped_permutation,mean_delta_ibs_approx
